DOMINIAL;PESSOA JURÍDICA;34.***.590/0001-77;1201 PARTICIPACOES EIRELI                              ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;34.***.590/0001-77;1201 PARTICIPACOES EIRELI                              ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;32.***.667/0001-28;12 DE SETEMBRO AGROPECUARIA INCO E EMPREENDIMENTOS LTDA;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;32.***.667/0001-28;12 DE SETEMBRO AGROPECUARIA INCO E EMPREENDIMENTOS LTDA;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;18.***.162/0001-06;13 DE MAIO HOTELARIA EIRELI                            ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;61.***.488/0001-70;14 EVENTOS LTDA                                        ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;61.***.488/0001-70;14 EVENTOS LTDA                                        ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;61.***.488/0001-70;14 EVENTOS LTDA                                        ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;61.***.488/0001-70;14 EVENTOS LTDA                                        ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;07.***.907/0001-85;1594 JMCA ADMINISTRACAO DE BENS LTDA                   ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;20.***.543/0001-19;1 ADMINISTRACAO E PARTICIPACAO DE BENS LUTA GARRA VIT  ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;11.***.390/0001-91;1 IGREJA BATISTA DE PETROLINA                          ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;27.***.610/0001-93;1 IGREJA EVANGELICA ASSEMBLEIA DE DEUS DA ILHA DE VITOR;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;33.***.576/0001-08;2 ALIANCAS S A EM RECUPERACAO JUDICIAL                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;33.***.576/0001-08;2 ALIANCAS S A EM RECUPERACAO JUDICIAL                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;33.***.576/0001-08;2 ALIANCAS S A EM RECUPERACAO JUDICIAL                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;33.***.576/0001-08;2 ALIANCAS S A EM RECUPERACAO JUDICIAL                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;33.***.857/0001-00;2EMV ADMINISTRACAO E PARTICIPACOES LTDA                ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;41.***.768/0001-85;2EOM ADMINISTRADORA LTDA                               ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;28.***.891/0001-22;2F EMPREENDIMENTOS IMOBILIARIOS LTDA                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;28.***.891/0001-22;2F EMPREENDIMENTOS IMOBILIARIOS LTDA                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;28.***.891/0001-22;2F EMPREENDIMENTOS IMOBILIARIOS LTDA                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;17.***.730/0001-98;2GL PARTICIPACOES LTDA                                 ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;20.***.125/0001-90;2L INCORPORACOES LTDA                                  ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;22.***.418/0001-92;2LL CONSULTORIA E SERVICOS TECNICOS DE ENGENHARIA LTDA ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;35.***.481/0001-73;2M EMPREENDIMENTOS IMOBILIARIOS LTDA                   ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;03.***.572/0001-00;2M EMPREENDIMENTOS LTDA                                ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;03.***.572/0001-00;2M EMPREENDIMENTOS LTDA                                ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;06.***.189/0001-30;2M INDUSTRIA DE PALLET LTDA                            ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;34.***.585/0001-63;2M PARTICIPACOES E HOLDINGS LTDA                       ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;30.***.857/0001-83;2N EMPREENDIMENTOS IMOBILIARIOS LTDA                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;04.***.932/0001-45;2R3G ADMINISTRADORA DE BENS LTDA                       ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;03.***.064/0001-78;2R EMPREENDIMENTOS E PARTICIPACOES LTDA                ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;07.***.428/0001-93;2S F EMPREENDIMENTOS E PARTICIPACOES LTDA              ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;07.***.428/0001-93;2S F EMPREENDIMENTOS E PARTICIPACOES LTDA              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;07.***.428/0001-93;2S F EMPREENDIMENTOS E PARTICIPACOES LTDA              ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;13.***.981/0001-89;360 PARTICIPACOES LTDA                                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;24.***.334/0001-42;3A ADMINISTRADORA DE BENS LTDA                         ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;03.***.057/0001-38;3A DFG PATRIMONIAL LIMITADA                            ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;07.***.213/0001-77;3A EMPREENDIMENTOS IMOBILIARIOS LTDA                   ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;07.***.213/0001-77;3A EMPREENDIMENTOS IMOBILIARIOS LTDA                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;13.***.328/0001-98;3A PARTICIPACOES LTDA                                  ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;13.***.328/0001-98;3A PARTICIPACOES LTDA                                  ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;13.***.328/0001-98;3A PARTICIPACOES LTDA                                  ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;13.***.328/0001-98;3A PARTICIPACOES LTDA                                  ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;13.***.328/0001-98;3A PARTICIPACOES LTDA                                  ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;19.***.842/0001-01;3 BARRAS ADMINISTRACAO DE BENS PROPRIOS LTDA           ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;19.***.842/0001-01;3 BARRAS ADMINISTRACAO DE BENS PROPRIOS LTDA           ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;35.***.626/0001-63;3BARRAS PARTICIPACOES LTDA                             ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;28.***.013/0001-69;3 D ADMINISTRADORA LTDA                                ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;28.***.013/0001-69;3 D ADMINISTRADORA LTDA                                ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;21.***.801/0001-47;3D C EMPREENDIMENTOS E PARTICIPACOES LTDA              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;21.***.801/0001-47;3D C EMPREENDIMENTOS E PARTICIPACOES LTDA              ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;10.***.512/0001-40;3D HOUSE LTDA                                          ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;07.***.856/0001-00;3D PROJETOS ENGENHARIA E ARQUITETURA LTDA              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;26.***.734/0001-28;3 ELOS ADMINISTRACAO DE BENS PROPRIOS E PARTICIPACOES L;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;27.***.983/0001-70;3F GESTAO E ADMINISTRACAO IMOBILIARIA LTDA             ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;17.***.122/0001-70;3F GESTORA ADMINISTRACAO E PARTICIPACAO S A            ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;07.***.008/0001-75;3FS PARTICIPACOES LTDA                                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;10.***.535/0001-03;3GR EMPREENDIMENTOS E PARTICIPACOES S A                ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;78.***.165/0001-60;3 IGREJA BATISTA                                       ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;21.***.992/0001-97;3 IRMAOS PATRIMONIAL LTDA                              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;34.***.848/0001-07;3JBLANCO ADMINISTRADORA DE BENS E PARTICIPACOES LTDA   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;96.***.809/0001-15;3J REPRESENTACOES LTDA                                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;09.***.426/0001-50;3LA PATRIMONIAL LTDA                                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;09.***.426/0001-50;3LA PATRIMONIAL LTDA                                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;06.***.707/0001-05;3L EMPREENDIMENTOS E PARTICIPACOES EIRELI              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;06.***.707/0001-05;3L EMPREENDIMENTOS E PARTICIPACOES EIRELI              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;10.***.036/0001-74;3L EMPREENDIMENTOS IMOBILIARIOS EIRELI                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;10.***.036/0001-74;3L EMPREENDIMENTOS IMOBILIARIOS EIRELI                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;10.***.036/0001-74;3L EMPREENDIMENTOS IMOBILIARIOS EIRELI                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;10.***.036/0001-74;3L EMPREENDIMENTOS IMOBILIARIOS EIRELI                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;10.***.036/0001-74;3L EMPREENDIMENTOS IMOBILIARIOS EIRELI                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;10.***.036/0001-74;3L EMPREENDIMENTOS IMOBILIARIOS EIRELI                 ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;04.***.439/0001-28;3MAPV ADMINISTRACAO LTDA                               ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;04.***.439/0001-28;3MAPV ADMINISTRACAO LTDA                               ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;21.***.562/0001-81;3 M CONSTRUCOES E INCORPORACOES LTDA                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;21.***.562/0001-81;3 M CONSTRUCOES E INCORPORACOES LTDA                   ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;39.***.830/0001-22;3M LOCACOES PARTICIPACOES E EMPREENDIMENTOS IMOBILIARIO;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;39.***.606/0001-50;3MN ADMINISTRACOES E PARTICIPACOES LTDA                ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;39.***.606/0001-50;3MN ADMINISTRACOES E PARTICIPACOES LTDA                ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;23.***.718/0001-06;3M O ADMINISTRACAO DE IMOVEIS LTDA                     ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;04.***.699/0001-08;3MS EMPREENDIMENTOS PARTICIPACOES E COMERCIO LTDA      ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;04.***.699/0001-08;3MS EMPREENDIMENTOS PARTICIPACOES E COMERCIO LTDA      ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;04.***.699/0001-08;3MS EMPREENDIMENTOS PARTICIPACOES E COMERCIO LTDA      ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;04.***.699/0001-08;3MS EMPREENDIMENTOS PARTICIPACOES E COMERCIO LTDA      ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;20.***.118/0001-70;3P PARTICIPACOES LTDA                                  ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;52.***.214/0003-99;3R AREIA BRANCA S A                                    ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;08.***.848/0001-19;3 R COMERCIO DE MATERIAIS DE CONSTRUCAO E SERVICOS DE T;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;03.***.308/0001-09;3R ENGENHARIA LTDA                                     ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;11.***.776/0001-31;3R PATRIMONIAL LTDA                                    ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;11.***.776/0001-31;3R PATRIMONIAL LTDA                                    ;OCUPACAO                                          
DOMINIAL;PESSOA JURÍDICA;11.***.776/0001-31;3R PATRIMONIAL LTDA                                    ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;26.***.360/0001-19;3R PROSPERUS HOLDING LTDA                              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;26.***.360/0001-19;3R PROSPERUS HOLDING LTDA                              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;26.***.360/0001-19;3R PROSPERUS HOLDING LTDA                              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;26.***.360/0001-19;3R PROSPERUS HOLDING LTDA                              ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;11.***.291/0001-05;3SC PATRIMONIAL LTDA                                   ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;19.***.511/0001-79;3 SM ADMINISTRADORA DE BENS IMOVEIS LTDA               ;AFORAMENTO                                        
DOMINIAL;PESSOA JURÍDICA;19.***.511/0001-79;3 SM ADMINISTRADORA DE BENS IMOVEIS LTDA               ;AFORAMENTO                                        
